Move_1_P1,Move_2_P2,Move_3_P1,Move_4_P2,Move_5_P1,Move_6_P2,Move_7_P1,Move_8_P2,Move_9_P1,Move_10_P2,Area_P1,Area_P2
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
7610,8712,8761,7932,1840,8227,2175,1263,2274,2975,60.86,38.769999999999996
1065,6970,2182,1881,1566,2686,8477,8212,6733,4435,37.69,61.94
4161,2765,1422,835,6321,2351,7583,8796,1160,5259,66.51,33.28
6883,7562,8022,7932,5330,2269,3026,5960,3387,1782,58.650000000000006,41.07
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
1065,6970,2182,1881,1566,2686,8477,8212,6733,4435,37.69,61.94
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
7938,825,1625,2313,4093,7798,4625,8651,8874,758,61.980000000000004,37.56
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
6325,6472,1272,3876,8161,2878,2818,4788,8482,9706,67.89,31.819999999999997
8929,7658,5219,1019,7178,2056,3132,3301,1482,7566,60.74,38.93
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
7076,1875,2351,2989,1526,7381,6363,2609,4634,343,58.85,40.88
2538,5889,7574,3150,7064,5479,3205,2767,2878,8367,61.919999999999995,37.64
4986,1184,2871,7539,7146,7123,6282,1185,2347,7956,56.92,42.76
1065,6970,2182,1881,1566,2686,8477,8212,6733,4435,37.69,61.94
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
4161,2765,1422,835,6321,2351,7583,8796,1160,5259,66.51,33.28
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
8548,8545,3153,6538,3127,2778,3871,1488,2324,8312,60.56,39.21
8929,7658,5219,1019,7178,2056,3132,3301,1482,7566,60.74,38.93
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
6325,6472,1272,3876,8161,2878,2818,4788,8482,9706,67.89,31.819999999999997
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
8929,7658,5219,1019,7178,2056,3132,3301,1482,7566,60.74,38.93
8929,7658,5219,1019,7178,2056,3132,3301,1482,7566,60.74,38.93
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
7767,3890,2845,676,1526,6468,7478,4332,5926,88,64.37,35.21
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
8425,3331,2131,8803,6625,6191,3689,5055,6264,5299,65.39,33.77
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
8148,7228,2379,6766,8777,4162,635,1432,3774,7513,44.03,55.75
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
4162,2765,1422,835,6321,2351,7583,8796,1160,5259,66.83,33.01
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
6325,6472,1272,3876,8161,2878,2818,4788,8482,9706,67.89,31.819999999999997
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
6325,6472,1272,3876,8161,2878,2818,4788,8482,9706,67.89,31.819999999999997
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
8425,3331,2131,8803,6625,6191,3689,5055,6264,5299,65.39,33.77
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
3131,5729,7568,4092,9637,9560,5524,8019,671,8565,60.77,39.03
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
7938,825,1625,2313,4093,7798,4625,8651,8874,758,61.980000000000004,37.56
3305,3665,9774,3283,6086,5143,7138,4808,1844,7548,54.59,45.16
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
7119,1098,5842,8334,8156,3657,1922,5823,2974,9261,58.309999999999995,41.47
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
2538,5889,7574,3150,7064,5479,3205,2767,2878,8367,61.919999999999995,37.64
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
7938,825,1625,2313,4093,7798,4625,8651,8874,758,61.980000000000004,37.56
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
5643,5185,2647,2526,2462,5153,7478,2245,5926,7411,49.669999999999995,49.35
2538,5889,7574,3150,7064,5479,3205,2767,2878,8367,61.919999999999995,37.64
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
6325,6472,1272,3876,8161,2878,2818,4788,8482,9706,67.89,31.819999999999997
3517,4653,6641,2526,6851,3780,1652,2767,2287,7225,49.9,49.85
4162,2765,1422,835,6321,2351,7583,8796,1160,5259,66.83,33.01
7767,3890,2845,676,1526,6468,7478,4332,5926,88,64.37,35.21
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
2538,5889,7574,3150,7064,5479,3205,2767,2878,8367,61.919999999999995,37.64
6325,6472,1272,3876,8161,2878,2818,4788,8482,9706,67.89,31.819999999999997
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
5643,5185,2647,2526,2462,5153,7478,2245,5926,7411,49.669999999999995,49.35
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
6325,6472,1272,3876,8161,2878,2818,4788,8482,9706,67.89,31.819999999999997
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
6325,6472,1272,3876,8161,2878,2818,4788,8482,9706,67.89,31.819999999999997
7767,3890,2845,676,1526,6468,7478,4332,5926,88,64.37,35.21
6325,6472,1272,3876,8161,2878,2818,4788,8482,9706,67.89,31.819999999999997
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
7938,825,1625,2313,4093,7798,4625,8651,8874,758,61.980000000000004,37.56
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
3131,5729,7568,4092,9637,9560,5524,8019,671,8565,60.77,39.03
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
7938,825,1625,2313,4093,7798,4625,8651,8874,758,61.980000000000004,37.56
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
2538,5889,7574,3150,7064,5479,3205,2767,2878,8367,61.919999999999995,37.64
7767,3890,2845,676,1526,6468,7478,4332,5926,88,64.37,35.21
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
1056,6970,2182,1881,591,2686,8477,6879,6733,4435,51.690000000000005,48.06
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
8015,1481,2755,7376,8156,2382,2444,7312,7872,5586,58.919999999999995,40.9
1056,6970,2182,1881,591,2686,8477,6879,6733,4435,51.690000000000005,48.06
1947,4595,7368,4498,6787,1670,2632,1620,3191,3499,73.89,25.8
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
6311,6472,1272,3876,8161,2878,2818,4788,5988,9706,69.26,30.31
1065,6970,2182,1881,1566,2686,8477,8212,6733,4435,37.69,61.94
1065,6970,2182,1881,1566,2686,8477,8212,6733,4435,37.69,61.94
3339,1648,171,28,6321,2351,3655,2959,2974,8748,59.4,40.36
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
3305,3665,9774,3283,6086,5143,7138,4808,1844,7548,54.59,45.16
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
7245,9141,1760,3105,2132,3814,6934,6443,7712,658,61.08,38.65
7767,3890,2845,676,1526,6468,7478,4332,5926,88,64.37,35.21
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
1947,4595,7368,4498,6787,1670,2632,1620,3191,3499,73.89,25.8
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
8929,7658,5219,1019,7178,2056,3132,3301,1482,7566,60.74,38.93
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
6325,6472,1272,3876,8161,2878,2818,4788,8482,9706,67.89,31.819999999999997
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
2251,4087,8230,1044,7178,1577,2324,4930,934,739,61.129999999999995,38.62
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
6685,2860,5906,2156,2363,8528,4944,7518,3077,1764,58.52,40.81
1065,6970,2182,1881,1566,2686,8477,8212,6733,4435,37.69,61.94
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
7767,3890,2845,676,1526,6468,7478,4332,5926,88,64.37,35.21
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
3305,3665,9774,3283,6086,5143,7138,4808,1844,7548,54.59,45.16
4161,2765,1422,835,6321,2351,7583,8796,1160,5259,66.51,33.28
4986,1184,2871,7539,7146,7123,6282,1185,2347,7956,56.92,42.76
7767,3890,2845,676,1526,6468,7478,4332,5926,88,64.37,35.21
6325,6472,1272,3876,8161,2878,2818,4788,8482,9706,67.89,31.819999999999997
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
4674,5685,7574,6723,8825,1343,2520,8302,5237,8526,61.23,38.48
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
2619,832,8257,648,4978,8788,5816,1905,3437,8932,59.74,40.129999999999995
2538,5889,7574,3150,7064,5479,3205,2767,2878,8367,61.919999999999995,37.64
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
8929,7658,5219,1019,7178,2056,3132,3301,1482,7566,60.74,38.93
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
6325,6472,1272,3876,8161,2878,2818,4788,8482,9706,67.89,31.819999999999997
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
6325,6472,1272,3876,8161,2878,2818,4788,8482,9706,67.89,31.819999999999997
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
6311,6472,1272,3876,8161,2878,2818,4788,5988,9706,69.26,30.31
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
5143,3148,8329,6789,7881,8796,2143,2552,2293,2917,60.81999999999999,38.97
6325,6472,1272,3876,8161,2878,2818,4788,8482,9706,67.89,31.819999999999997
2538,5889,7574,3150,7064,5479,3205,2767,2878,8367,61.919999999999995,37.64
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
8015,1481,2755,7376,8156,2382,2444,7312,7872,5586,58.919999999999995,40.9
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
6311,6472,1272,3876,8161,2878,2818,4788,5988,9706,69.26,30.31
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
7938,825,1625,2313,4093,7798,4625,8651,8874,758,61.980000000000004,37.56
4161,2765,1422,835,6321,2351,7583,8796,1160,5259,66.51,33.28
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
2930,2176,6484,7844,4168,969,7451,320,2069,7126,53.59,46.18
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
7938,825,1625,2313,4093,7798,4625,8651,8874,758,61.980000000000004,37.56
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
2538,5889,7574,3150,7064,5479,3205,2767,2878,8367,61.919999999999995,37.64
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
8929,7658,5219,1019,7178,2056,3132,3301,1482,7566,60.74,38.93
2619,832,8257,648,4978,8788,5816,1905,3437,8932,59.74,40.129999999999995
4162,2765,1422,835,6321,2351,7583,8796,1160,5259,66.83,33.01
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
7767,3890,2845,676,1526,6468,7478,4332,5926,88,64.37,35.21
4161,2765,1422,835,6321,2351,7583,8796,1160,5259,66.51,33.28
2251,4087,8230,1044,7178,1577,2324,4930,934,739,61.129999999999995,38.62
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
2538,5889,7574,3150,7064,5479,3205,2767,2878,8367,61.919999999999995,37.64
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
1056,6970,2182,1881,591,2686,8477,6879,6733,4435,51.690000000000005,48.06
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
6325,6472,1272,3876,8161,2878,2818,4788,8482,9706,67.89,31.819999999999997
7163,5508,1271,723,8936,7834,1624,1429,2691,8499,57.269999999999996,42.559999999999995
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
8147,7228,2379,6766,8871,4162,635,1432,3774,7513,43.19,56.58
1947,4595,7368,4498,6787,1670,2632,1620,3191,3499,73.89,25.8
6685,2860,5906,2156,2363,8528,4944,7518,3077,1764,58.52,40.81
8929,7658,5219,1019,7178,2056,3132,3301,1482,7566,60.74,38.93
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
6325,6472,1272,3876,8161,2878,2818,4788,8482,9706,67.89,31.819999999999997
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
7610,8712,8761,7932,1840,8227,2175,1263,2274,2975,60.86,38.769999999999996
6325,6472,1272,3876,8161,2878,2818,4788,8482,9706,67.89,31.819999999999997
2930,2176,6484,7844,4168,969,7451,320,2069,7126,53.59,46.18
1056,6970,2182,1881,591,2686,8477,6879,6733,4435,51.690000000000005,48.06
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
3305,3665,9774,3283,6086,5143,7138,4808,1844,7548,54.59,45.16
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
3305,3665,9774,3283,6086,5143,7138,4808,1844,7548,54.59,45.16
4161,2765,1422,835,6321,2351,7583,8796,1160,5259,66.51,33.28
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
3335,1648,432,28,6321,2351,3655,2959,2974,8748,61.82,37.8
4986,1184,2871,7539,7146,7123,6282,1185,2347,7956,56.92,42.76
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
7767,3890,2845,676,1526,6468,7478,4332,5926,88,64.37,35.21
6311,6472,1272,3876,8161,2878,2818,4788,5988,9706,69.26,30.31
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
8015,1481,2755,7376,8156,2382,2444,7312,7872,5586,58.919999999999995,40.9
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
1947,4595,7368,4498,6787,1670,2632,1620,3191,3499,73.89,25.8
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
7767,3890,2845,676,1526,6468,7478,4332,5926,88,64.37,35.21
4425,8072,2681,2840,7755,3366,6784,5672,7959,4033,58.85,40.8
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
4161,2765,1422,835,6321,2351,7583,8796,1160,5259,66.51,33.28
2930,2176,6484,7844,4168,969,7451,320,2069,7126,53.59,46.18
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
6961,2576,7652,6570,7176,8905,2820,7172,2388,5837,54.2,45.11
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
2251,4087,8230,1044,7178,1577,2324,4930,934,739,61.129999999999995,38.62
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
6325,6472,1272,3876,8161,2878,2818,4788,8482,9706,67.89,31.819999999999997
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
6325,6472,1272,3876,8161,2878,2818,4788,8482,9706,67.89,31.819999999999997
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
2538,5889,7574,3150,7064,5479,3205,2767,2878,8367,61.919999999999995,37.64
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
8548,8545,3153,6538,3127,2778,3871,1488,2324,8312,60.56,39.21
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
3335,1648,432,28,6321,2351,3655,2959,2974,8748,61.82,37.8
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
2538,5889,7574,3150,7064,5479,3205,2767,2878,8367,61.919999999999995,37.64
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
8929,7658,5219,1019,7178,2056,3132,3301,1482,7566,60.74,38.93
3517,4653,6641,2526,6851,3780,1652,2767,2287,7225,49.9,49.85
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
3305,3665,9774,3283,6086,5143,7138,4808,1844,7548,54.59,45.16
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
8425,3331,2131,8803,6625,6191,3689,5055,6264,5299,65.39,33.77
7245,9141,1760,3105,2132,3814,6934,6443,7712,658,61.08,38.65
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
4986,1184,2871,7539,7146,7123,6282,1185,2347,7956,56.92,42.76
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
4031,3090,2848,8450,6161,3984,7841,5790,4986,1160,60.28,39.43
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
6311,6472,1272,3876,8161,2878,2818,4788,5988,9706,69.26,30.31
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
2538,5889,7574,3150,7064,5479,3205,2767,2878,8367,61.919999999999995,37.64
1960,4595,7368,4498,6787,1670,2632,1620,3191,3499,76.42999999999999,23.28
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
2619,832,8257,648,4978,8788,5816,1905,3437,8932,59.74,40.129999999999995
4161,2765,1422,835,6321,2351,7583,8796,1160,5259,66.51,33.28
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
2251,4087,8230,1044,7178,1577,2324,4930,934,739,61.129999999999995,38.62
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
2538,5889,7574,3150,7064,5479,3205,2767,2878,8367,61.919999999999995,37.64
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
1056,6970,2182,1881,591,2686,8477,6879,6733,4435,51.690000000000005,48.06
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
6311,6472,1272,3876,8161,2878,2818,4788,5988,9706,69.26,30.31
7610,8712,8761,7932,1840,8227,2175,1263,2274,2975,60.86,38.769999999999996
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
8929,7658,5219,1019,7178,2056,3132,3301,1482,7566,60.74,38.93
8469,7456,6859,6296,1840,1814,5282,9497,6722,2919,69.93,29.720000000000002
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
2538,5889,7574,3150,7064,5479,3205,2767,2878,8367,61.919999999999995,37.64
8424,3331,2131,8803,6625,6191,5671,924,4078,7956,52.1,47.15
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
4031,3090,2848,8450,6161,3984,7841,5790,4986,1160,60.28,39.43
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
3335,1648,432,28,6321,2351,3655,2959,2974,8748,61.82,37.8
6317,6472,1272,3876,8161,2878,2818,4788,4357,9706,70.00999999999999,29.759999999999998
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
4161,2765,1422,835,6321,2351,7583,8796,1160,5259,66.51,33.28
1065,6970,2182,1881,1566,2686,8477,8212,6733,4435,37.69,61.94
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
2538,5889,7574,3150,7064,5479,3205,2767,2878,8367,61.919999999999995,37.64
4161,2765,1422,835,6321,2351,7583,8796,1160,5259,66.51,33.28
8659,7974,5219,1024,7178,2056,3132,3301,1482,7566,62.739999999999995,36.870000000000005
1065,6970,2182,1881,1566,2686,8477,8212,6733,4435,37.69,61.94
2538,5889,7574,3150,7064,5479,3205,2767,2878,8367,61.919999999999995,37.64
2320,3629,4773,2626,1133,5054,7424,5322,5414,7966,62.71,37.13
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
4153,2765,1422,835,6321,2351,7583,8796,586,8590,74.45,25.35
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
7610,8712,8761,7932,1840,8227,2175,1263,2274,2975,60.86,38.769999999999996
4986,1184,2871,7539,7146,7123,6282,1185,2347,7956,56.92,42.76
2538,5889,7574,3150,7064,5479,3205,2767,2878,8367,61.919999999999995,37.64
6824,5035,7013,171,2868,4437,4625,7323,5859,9500,67.04,32.59
